id,nb_predict
68341,0
59106,0
4037,1
32233,1
5068,1
19704,0
4794,1
20541,1
45174,1
62718,0
2841,1
57837,1
24658,0
12018,1
67575,1
51143,0
45461,0
21405,1
36186,1
9890,0
7595,0
10899,1
2446,0
27297,0
26753,1
29672,0
49458,1
5596,1
12747,0
17935,0
34361,0
19181,0
56153,0
20599,1
29967,0
68398,1
18245,1
57407,0
8234,0
44775,0
69030,2
39122,2
46966,0
40949,1
47528,1
16717,0
4499,0
53922,0
324,1
54597,1
51029,1
59845,0
19328,0
44516,1
72333,1
32788,0
2655,0
25850,1
49814,0
25897,1
26769,0
68324,0
21148,0
71091,1
61966,2
17994,0
40411,1
5470,2
58797,0
58524,1
63166,0
23946,0
64024,0
2003,1
2053,0
24762,0
9002,1
73027,0
71094,0
69653,1
36703,0
46114,0
5887,1
7380,0
38522,0
28841,0
39777,0
71093,0
26440,0
49676,0
15942,0
12583,0
51254,0
72092,1
42333,0
39340,0
27026,1
16713,1
36167,1
28528,0
62788,1
30412,1
34088,1
9938,0
28683,1
70837,1
59221,1
9356,1
61747,0
23679,0
13,1
38836,1
60482,0
26273,1
34791,0
18549,0
46422,0
40033,1
9212,1
65977,0
57512,0
4954,0
4124,0
49162,0
29784,1
2370,1
18853,0
63999,1
34865,0
61892,0
3336,0
37538,1
51955,0
60757,1
18774,0
57855,0
42919,1
54874,1
42338,1
60898,0
59275,0
27598,1
54119,0
10335,1
69180,0
66078,0
35942,1
61807,1
26827,1
26949,1
52753,0
40967,0
13907,1
42922,2
11730,0
68874,0
18798,1
10850,1
20450,1
28042,0
49972,1
60893,0
11772,1
2002,0
22122,1
11911,0
16789,0
53602,1
49350,0
52936,2
14161,0
58271,0
38057,1
10240,1
58631,1
51759,0
10451,0
1680,0
58837,0
26677,1
33360,0
16390,0
53822,1
1320,0
53159,0
35873,0
67046,1
39292,0
55236,1
7810,0
70305,1
31485,2
46501,0
53670,1
18666,1
24747,0
188,0
32525,2
11620,0
31462,0
50710,0
32449,0
12606,0
50260,1
12108,1
43046,0
61411,1
57545,0
26024,1
65591,0
2338,1
6568,1
66489,0
955,0
4901,0
29918,1
59033,0
15419,1
50697,0
15735,0
68046,0
32587,1
29620,1
71148,1
42965,0
60594,0
7569,1
7181,1
53810,0
39814,0
8777,1
13975,1
58025,0
40433,1
23502,2
4719,1
36258,1
56110,0
56055,0
3310,1
70170,0
47013,0
25407,0
68954,0
34563,0
63754,1
45483,0
43435,0
15087,1
41666,0
44817,0
56284,0
59408,0
42029,0
62750,1
43865,1
63974,1
60798,0
49768,0
19138,1
15870,0
31318,0
67696,0
47688,0
54254,0
7444,0
44459,0
53976,0
70101,0
25002,1
27243,0
72115,0
57830,0
34661,0
11301,0
752,2
13566,0
42897,1
8009,0
23807,1
43824,0
46427,0
48957,1
43721,0
18464,1
37729,0
61771,1
42365,0
31266,1
6783,0
23027,0
19100,0
19602,0
66388,0
69871,0
56280,1
47963,0
46737,1
48582,1
35153,1
11867,0
48966,0
58063,0
7465,0
61209,1
53603,0
17532,0
6669,0
30594,0
68559,0
54311,1
21566,1
58614,1
26250,1
36357,1
45805,0
14034,0
47789,1
16907,1
18471,1
51608,1
46387,0
34495,2
25024,0
15997,1
8590,2
37704,1
71242,0
66191,0
16818,0
833,1
21723,0
73697,0
11830,0
64198,1
51555,0
2158,1
66551,1
58004,0
56352,0
55692,0
4366,2
67658,1
54127,1
47689,0
7494,1
9215,1
73515,1
70123,1
7017,0
41948,0
13367,1
56128,1
13364,2
37281,1
38955,1
44964,0
7063,0
9207,1
46851,1
34457,0
7565,1
62245,0
904,1
61462,1
34841,1
66342,1
39805,0
25256,1
22661,0
55789,0
17006,2
44184,1
46739,0
17105,2
48588,0
8383,1
35108,0
28541,0
64798,0
25702,1
216,1
51858,0
51525,2
33424,0
40171,1
59706,1
13273,2
4640,0
15589,1
67738,0
8663,1
50629,0
70528,0
36973,0
16424,0
16374,0
56271,0
51690,0
12954,0
63750,1
39700,1
35671,0
1717,1
69405,1
53562,0
15810,0
63417,1
52281,0
44264,0
48363,0
42668,1
65699,1
24461,0
1051,0
1272,1
9055,0
48418,0
17133,0
61176,0
13633,1
60827,1
12657,1
12181,1
69153,0
14035,0
44137,0
31093,1
30780,0
19757,1
37301,1
23880,0
22366,0
17408,1
22443,1
4844,1
44626,1
47616,2
56174,1
41111,1
65912,0
46900,0
59905,0
8544,0
35270,0
60082,1
39830,1
66566,1
17798,0
22537,1
13842,0
39196,1
57348,2
7954,1
45278,0
22127,0
15447,0
69428,0
68152,1
899,0
55433,1
32859,0
48230,1
49451,0
4371,2
36252,0
2459,0
50494,0
8542,0
28294,1
1290,0
25117,0
31880,1
59021,0
52658,0
53387,0
43999,1
18620,1
16766,1
20062,1
6046,1
47640,0
65625,1
60404,0
30797,1
49406,0
27394,0
4236,1
58382,0
26222,0
3105,1
33332,0
31381,1
62291,1
59256,0
1878,0
41661,0
62360,0
71825,0
44440,0
42899,0
55652,1
26674,2
8508,0
52316,0
14280,0
61322,0
53323,0
28538,0
46953,1
20339,0
32276,0
38296,1
16864,1
69161,0
48613,0
30510,1
30194,0
61052,0
58656,1
55757,1
21717,1
5832,0
54580,0
63540,1
57665,1
21491,0
65846,0
61344,1
23080,0
26709,0
43982,2
11728,0
41653,1
19316,0
12455,0
10081,0
63295,0
28465,1
66154,0
19678,0
11657,0
73866,0
73388,1
9913,0
4378,1
8897,1
34534,0
15834,0
15482,1
57373,1
2797,0
9642,0
9840,1
11789,0
8930,0
59431,0
41955,1
23955,0
40219,0
19114,0
27231,1
51384,0
59970,0
14377,1
28876,1
10215,0
70796,0
56815,0
51927,1
20645,1
15216,0
29019,1
37375,1
41382,1
20971,0
762,1
29080,0
60401,0
914,0
31009,1
71643,0
28800,1
41377,1
50170,0
59465,1
7315,0
37788,1
68953,0
33466,0
44619,1
43358,1
14720,0
14031,1
2271,1
12512,1
10346,0
73475,1
26244,0
56593,0
4350,0
7913,1
60069,0
33071,0
14312,0
50353,0
19732,1
38551,1
49730,0
56377,0
31723,2
5151,0
14718,1
39359,1
48728,0
27624,0
18069,0
52066,0
69831,0
8835,0
72757,0
60696,2
33680,0
30454,1
57671,1
13503,0
34837,0
33516,0
34824,0
101,0
2017,0
52375,1
73439,1
17950,0
71886,0
61278,0
57776,0
44064,1
48502,1
32759,0
57195,1
35259,0
3955,1
50215,0
9425,0
68556,1
23610,0
13392,1
56579,0
42434,1
44766,0
73364,1
73643,0
61837,1
44405,0
10193,0
55176,0
20983,1
65551,0
47258,0
27421,0
70590,0
2087,1
11170,0
8698,0
58471,0
13260,1
56082,0
48891,0
55422,1
22623,1
46580,0
36648,0
14487,0
3269,0
7922,0
4293,1
22388,0
12997,1
31426,0
358,1
73197,1
40649,0
47948,0
56401,0
23718,1
56713,1
10205,1
59505,0
52255,0
27601,0
44895,0
68027,0
42839,0
44822,0
33184,0
34842,0
48948,0
16141,1
17762,0
27416,1
35992,1
42825,1
12363,1
41971,2
44737,1
69191,2
33893,0
39538,0
46544,0
37347,0
7504,1
71022,1
31833,0
53772,0
51268,0
65296,1
49042,1
29120,0
47336,2
47648,0
69564,0
34129,1
5055,1
19694,0
55640,0
70737,1
28345,0
43303,0
2811,0
14735,1
48047,0
17852,0
8479,1
15994,1
73255,0
6867,0
4728,0
13241,0
64665,0
56279,1
64526,1
67119,1
33700,0
19744,0
4250,0
56000,0
35480,1
43653,1
49339,1
57344,1
49524,0
50846,0
63024,0
52700,0
57153,1
61040,0
36768,1
68255,1
21152,1
32023,0
26494,1
55396,2
6656,0
15613,0
33427,1
66629,1
3741,0
11818,1
52726,0
3541,0
45994,1
20627,1
31369,0
42898,1
21882,0
42582,0
15496,0
53708,1
50920,0
10915,0
51489,0
56936,0
42375,0
17997,0
14638,0
51427,0
31390,1
63645,1
29313,1
34474,0
33339,1
1252,1
73579,0
52228,1
70038,0
25901,1
21131,0
26580,0
66059,1
32944,0
13686,0
8471,1
19620,0
74162,1
37994,1
71151,0
45017,0
12592,2
58693,0
57539,0
71252,0
7869,0
57316,0
59757,0
64579,0
57731,2
65541,1
68174,0
39307,0
18990,0
28749,1
33492,0
68707,1
